outlier_score,prediciton,label
-0.9618864457623205,视频,聊天
-1.063676318924824,网站,地图
-0.9904186846814053,视频,诗歌
-1.2616042301690817,视频,聊天
-1.0115974877171274,联络,电台
-1.0815654906230923,视频,聊天
-1.002273404247458,视频,聊天
-0.9979253092513105,视频,节目
-1.077118683373748,网站,计算
-1.0679772123838602,网站,地图
-1.1170967575170772,视频,聊天
-1.05510130855453,视频,股票
-1.0551560766228039,网站,聊天
-1.075619070926154,视频,抽奖
-1.0132961453079932,视频,计算
-1.0619519623502331,网站,天气
-0.9899644532246962,联络,短信
-1.03087335829042,视频,聊天
-1.1722037873112925,视频,聊天
-1.047099584067754,网站,火车
-1.1638678673271026,视频,食谱
-1.121683059027774,健康,食谱
-0.9492044913325961,视频,聊天
-1.1042291079041173,网站,聊天
-1.0446794650269424,网站,火车
-1.1617081013137007,视频,电视频道
-1.0611692396461865,健康,日程
-1.0874350828374606,健康,短信
-0.9590554678881913,视频,小说
-1.092392723152807,视频,抽奖
-1.1448957275807765,视频,聊天
-1.113028557874383,视频,地图
-1.0026104172088333,视频,聊天
-1.0238517377056924,视频,聊天
-0.9539152176263851,视频,诗歌
-1.1709446524017173,视频,新闻
-1.0248637946810155,视频,食谱
-1.0433851235741536,网站,飞机
-1.0035099886690022,视频,节目
-0.998974218781731,视频,聊天
-0.9778956761217312,视频,聊天
-1.0229140123816438,视频,谜语
-1.0617114915371935,网站,飞机
-1.1217714068034197,网站,聊天
-0.9556572537211803,视频,音乐
-0.9691485232177067,视频,节目
-1.231957428888815,视频,聊天
-1.054356462242172,网站,火车
-1.110199889467868,视频,聊天
-1.0725922757027067,网站,火车
-1.1602289314412653,视频,地图
-1.0864969185667221,视频,诗歌
-1.185167400744597,视频,诗歌
-0.9636802019300308,视频,聊天
-1.1363507780461444,视频,食谱
-0.9719791869605172,视频,聊天
-1.0518259380493449,视频,email
-1.1559205327196733,视频,食谱
-1.061465140977615,视频,聊天
-1.2418563466108379,视频,新闻
-1.2308060829145788,健康,聊天
-1.1809238450941377,视频,聊天
-1.3312842012409971,视频,食谱
-1.1169854790674483,视频,日程
-0.9912709856181475,视频,诗歌
-0.9551007206163218,视频,聊天
-1.0648337940347465,电话,短信
-1.0784825925376345,网站,聊天
-1.0255503905480627,联络,短信
-1.0677389403700004,视频,新闻
-1.2533369353679347,视频,聊天
-1.1806120847852264,视频,翻译
-1.0503867124796842,视频,翻译
-0.9730907252429566,视频,电影
-0.9491036840546387,视频,聊天
-1.054158585261132,时间,天气
-1.0696007549621864,视频,节目
-1.0399266527502702,视频,股票
-0.9903402588866737,视频,食谱
-0.9856638451439664,视频,诗歌
-1.0628417802411758,视频,聊天
-1.0495119933149941,视频,节目
-1.1308049493864503,视频,聊天
-0.9593941358091641,视频,聊天
-0.9660351806012623,视频,食谱
-1.2678861887426716,视频,聊天
-1.0984668790520362,健康,食谱
-1.0778120982698807,网站,飞机
-1.1488029257608852,视频,节目
-1.0438455066483534,视频,诗歌
-0.9729301792266026,视频,节目
-1.0784205055702047,视频,聊天
-1.0708114355268876,视频,聊天
-1.042521753324941,时间,天气
-0.9870667382306536,联络,聊天
-1.0594318853494178,网站,飞机
-0.9784100402610336,视频,节目
-0.9597934572510832,视频,电视频道
-1.1123715821372815,电话,聊天
-1.0109062554057011,视频,聊天
-0.959033873357375,视频,诗歌
-1.1236463927533311,视频,聊天
-1.0187747413195747,视频,节目
-1.1277301327115379,视频,翻译
-0.9984221294858229,网站,app
-0.9595661352925055,视频,电影
-1.2117122092720916,视频,聊天
-1.1578006541517347,视频,电视频道
-1.0322840689440407,视频,聊天
-0.9626445932838001,视频,电影
-1.0025480758596887,联络,日程
-1.0678570245526193,电话,短信
-0.9805447824905216,视频,翻译
-1.0822083434522776,视频,聊天
-0.9776026078912297,视频,食谱
-1.046846311481191,网站,火车
-0.9816069952937259,视频,节目
-1.0065434142229033,视频,食谱
-0.9604966768000832,视频,音乐
-1.0453739285558064,视频,音乐
-1.1982228591506698,视频,app
-1.039639582846498,视频,聊天
-1.1559630819305318,健康,食谱
-0.9707139766085822,视频,音乐
-0.9872773424990398,视频,聊天
-1.2403232849735475,视频,食谱
-1.0229158272818712,视频,诗歌
-1.2709308336465694,视频,节目
-1.2148682215618767,视频,聊天
-1.0641228972287382,网站,地图
-1.0613394630954884,视频,节目
-1.0536798768903528,时间,天气
-1.2835038249407498,视频,食谱
-1.0452660398018965,网站,app
-1.0150071568649062,视频,聊天
-0.9745613656114568,电话,app
-1.1289374215482393,视频,股票
-1.0432456074785423,网站,公交
-1.05609445963252,网站,公交
-1.0793005747692488,视频,聊天
-1.1901540067230176,视频,翻译
-1.0329408322451339,网站,股票
-1.051488264120388,网站,公交
-1.0228697389885488,健康,食谱
-1.0587721142637563,网站,飞机
-1.0529931220789357,网站,火车
-0.9782590067422466,视频,电影
-0.9797146845217943,视频,聊天
-1.0314246224634318,视频,诗歌
-1.1161997510405253,视频,公交
-1.0528697974812853,电话,短信
-0.9694958161665367,视频,食谱
-1.0695467838358934,健康,聊天
-1.0544878514292422,视频,食谱
-1.0806712713603481,电话,短信
-0.9558162735324698,视频,聊天
-1.0924244314505018,网站,天气
-1.0656566562466552,网站,火车
-1.0593371898637787,视频,新闻
-1.0330689113215534,视频,翻译
-1.1544257677552225,视频,食谱
-1.0500474508068882,网站,飞机
-1.0824906888833077,网站,聊天
-1.0568308636884693,网站,飞机
-1.0454453381709992,时间,天气
-1.3166233535595309,视频,食谱
-0.9679806138652298,视频,音乐
-1.2018654928965913,视频,翻译
-0.9548463113982442,视频,聊天
-1.0231688549434235,视频,食谱
-1.0110217245814255,视频,新闻
-1.0045610755786565,比赛,抽奖
-1.1220452081056904,视频,翻译
-0.9891201193353494,联络,短信
-1.118971455554535,视频,股票
-1.0824891950692221,健康,食谱
-1.071313447883162,视频,诗歌
-1.0737040203983361,网站,聊天
-0.9930815356885544,视频,节目
-1.1265362014518596,健康,聊天
-0.9899644532246962,联络,短信
-1.0237027577168305,视频,email
-1.0674989698358435,网站,飞机
-1.0818997027234658,视频,聊天
-0.9795811783350203,视频,新闻
-0.9691204217165776,视频,新闻
-1.0417212978766512,比赛,抽奖
-1.030704226257262,视频,翻译
-1.052292810341879,联络,聊天
-1.2138532117991327,视频,食谱
-1.0098327942992147,视频,电视频道
-1.061322257020545,网站,飞机
-1.0824762038391071,视频,食谱
-1.086919209443724,网站,地图
-1.1235827646479093,视频,股票
-1.2444990551474047,视频,app
-1.0945690372056371,视频,聊天
-1.0533855718400698,健康,食谱
-1.0603150982147185,视频,新闻
-1.0633696275190936,时间,天气
-0.9943666466622074,视频,节目
-1.0801336901630532,网站,app
-1.1021982829183448,视频,聊天
-1.0354304982476585,视频,新闻
-0.9677786985122783,视频,小说
-1.0515759493685362,时间,天气
-1.101296289555248,视频,日程
-1.1132140514791606,电话,短信
-1.155550363665055,视频,食谱
-1.1406739903517147,视频,聊天
-1.0697214641457755,视频,聊天
-1.0059122478850835,视频,音乐
-1.104724019532782,电话,短信
-1.180724377165539,视频,食谱
-0.997446650928218,视频,电视频道
-1.0567384246650873,网站,飞机
-1.0224179346579987,电话,短信
-0.9791843336051238,视频,谜语
-1.1981515552206652,视频,新闻
-0.9618023916257421,视频,节目
-1.063067263353657,网站,火车
-1.1736639320058768,视频,食谱
-1.0610412384327257,网站,飞机
-1.063818454212838,视频,节目
-1.2022357150992806,视频,聊天
-0.9931889252280233,视频,电视频道
-0.9856477633989528,视频,电视频道
-1.0252810938265104,视频,食谱
-0.9797743700067196,视频,节目
-1.0751583094001251,电话,email
-1.218701080067311,视频,app
-1.2326281279731306,视频,聊天
-1.060175397083076,视频,翻译
-0.9775441737594258,视频,节目
-0.9610473274703291,视频,小说
-1.097509217629161,网站,食谱
-1.0425786676954023,时间,天气
-1.1015835166577699,视频,抽奖
-1.0103190798670691,视频,股票
-0.9747754725845204,视频,小说
-1.0687997241039173,电话,email
-1.0476456901137352,网站,股票
-1.0361433865032432,视频,新闻
-1.0687687147573663,视频,火车
-1.2554415829950967,视频,聊天
-0.9785020120910431,视频,电视频道
-0.9956339875044385,视频,聊天
-1.1885087080122543,视频,聊天
-1.1733580801229726,视频,食谱
-1.0624314341403966,视频,食谱
-0.961204605787296,视频,音乐
-1.154249126896456,视频,email
-1.1580256466510463,视频,食谱
-1.056246939888125,时间,天气
-1.047609734322555,网站,火车
-0.9417125665841335,视频,聊天
-1.1083407485744121,视频,app
-1.1759176549136239,视频,新闻
-0.9495849244747347,视频,谜语
-0.9946284394378896,视频,谜语
-1.0834254030294992,网站,地图
-1.0908724140342534,视频,聊天
-1.0585573892496438,网站,飞机
-0.9688050618226078,视频,小说
-1.0408319409038735,视频,股票
-0.9558804112012214,视频,聊天
-1.1011500658165145,网站,地图
-1.0952821613938455,视频,食谱
-0.9808610353641907,视频,音乐
-1.2329777334168457,视频,食谱
-1.0025943085612394,视频,新闻
-1.1862677642598487,视频,节目
-0.9798815772416564,视频,新闻
-1.0601255663429303,网站,火车
-1.0795701940639402,视频,聊天
-1.0759260648215285,视频,聊天
-1.007606354156132,视频,抽奖
-0.9785623221853527,视频,节目
-1.0124663673565553,视频,新闻
-1.2407880016588808,视频,聊天
-1.1539187654332004,视频,抽奖
-1.1737190990078936,视频,电台
-1.0949690369944785,视频,诗歌
-1.0086038814513747,视频,诗歌
-1.0649306484761754,时间,天气
-0.9635977184030523,视频,音乐
-1.1135453715072223,网站,app
-1.1055285506393027,健康,聊天
-1.044250938063298,电话,短信
-0.9660506113419954,视频,聊天
-1.0028769910962552,视频,音乐
-1.2646462046009233,视频,食谱
-1.1641537761156397,视频,食谱
-1.1252822223597991,视频,翻译
-0.9927878744808163,视频,音乐
-1.045844123695003,网站,股票
-0.9592835420836934,视频,音乐
-1.0610494833235962,视频,食谱
-0.987394216852073,联络,计算
-0.9642993773295567,视频,音乐
-1.0694994409607126,网站,飞机
-1.027846554901685,视频,聊天
-0.9868342911969101,视频,节目
-1.158558666584225,视频,聊天
-1.0485608649567408,视频,诗歌
-1.2731939560360663,视频,电视频道
-1.1230011517691367,视频,电视频道
-1.1791862130468336,视频,节目
-0.9637676287808905,视频,电影
-1.0374766203489554,视频,公交
-1.0721975337765886,视频,诗歌
-1.108775791265114,视频,翻译
-0.9648619475589575,视频,聊天
-1.1744980462439931,视频,聊天
-0.9763409408434699,网站,app
-1.0989862934402101,视频,日程
-1.1682689041552892,视频,食谱
-1.023138538909381,视频,聊天
-1.0747555693626145,视频,翻译
-1.1665841712274871,视频,聊天
-1.0472042911308308,视频,节目
-0.9708543012464886,视频,诗歌
-1.0724825465866292,视频,公交
-1.0010328202391758,视频,节目
-1.0013842535476853,视频,节目
-0.9949977496512433,视频,食谱
-0.9806626135252495,视频,聊天
-1.20760906208686,视频,聊天
-1.2253207413369553,视频,食谱
-1.1863568352877523,视频,抽奖
-1.0673386311898978,网站,火车
-0.9836792659321588,视频,谜语
-1.0454114228162297,网站,食谱
-1.0985253321431876,视频,聊天
-1.1203768243106345,视频,聊天
-1.0098631288830073,联络,抽奖
-1.0175941223871878,网站,地图
-1.1414812689353195,视频,地图
-1.0210417097286926,健康,聊天
-0.9869935386569585,视频,新闻
-1.0470622125168192,视频,聊天
-1.0977613339100958,网站,天气
-1.0409454895095434,视频,食谱
-0.9638434089685466,视频,电视频道
-1.0639347011153224,网站,地图
-1.06573417660405,网站,股票
-1.1478985243979745,视频,聊天
-1.038632004962333,电话,短信
-1.2141508930905147,视频,聊天
-1.1613605555060411,视频,聊天
-1.102918904544199,视频,食谱
-1.063667394646042,视频,抽奖
-1.1900292936233678,视频,谜语
-1.1794846395240934,视频,电台
-1.0410907732752759,网站,股票
-1.0651326029032577,视频,股票
-1.0479001485583659,时间,天气
-1.0511339303525864,网站,地图
-1.0755870726472878,视频,食谱
-1.0520319617651013,网站,地图
-1.1349550306669365,视频,股票
-1.0634291712195378,网站,火车
-1.018431902802965,视频,app
-1.0482657510986944,时间,天气
-1.1470303181573613,视频,聊天
-1.1649761605535844,视频,电台
-1.115484206628238,视频,翻译
-1.1992277030199037,视频,股票
-1.0355393009980682,视频,聊天
-0.9616772401474123,视频,节目
-0.9992262977922677,联络,短信
-0.9914766593267734,联络,短信
-1.0476124964065026,视频,翻译
-1.0587048459101749,网站,飞机
-1.1622515731904555,视频,聊天
-1.1085151601584342,视频,聊天
-1.0576978219768485,网站,股票
-1.2343916751245245,视频,食谱
-1.0784868276836834,网站,火车
-0.9936314802667947,视频,新闻
-1.2401563784282268,视频,聊天
-0.9933487914757195,联络,计算
-0.9645435713818789,视频,电视频道
-1.1468746597345898,视频,食谱
-1.2119015852633148,视频,聊天
-0.9668339043242771,视频,电视频道
-1.088662349379819,视频,聊天
-1.120135971570077,网站,食谱
-0.9643870588426312,视频,小说
-0.9903991286211593,视频,节目
-1.1430305331429276,健康,食谱
-1.0482838274656145,时间,天气
-1.0554184349824902,时间,聊天
-0.9914766593267734,联络,短信
-0.9737286821008976,视频,聊天
-1.039692045340149,健康,聊天
-1.0379029802957107,视频,食谱
-1.0256101818636587,视频,计算
-1.1234643923645893,视频,聊天
-1.3007872613889555,视频,食谱
-1.1644677735469242,视频,app
-1.0210597441274845,视频,食谱
-1.0555275534611765,网站,飞机
-1.0593128494150108,视频,谜语
-1.0960376113838028,视频,聊天
-1.1714124405911865,视频,诗歌
-1.0062927621951412,视频,食谱
-1.0362711314144788,网站,地图
-1.2513166808930687,视频,食谱
-1.0467438107322973,视频,日程
-1.0930285315962522,健康,聊天
-1.0761675683297234,视频,聊天
-1.076619717165698,电话,短信
-1.0673619697184678,视频,诗歌
-1.0599912260836735,视频,飞机
-1.0909230500094427,视频,食谱
-1.2167666869399993,视频,app
-1.0390484233898696,健康,聊天
-0.9853951950410936,视频,电视频道
-1.0061636662566809,视频,聊天
-1.128468775175061,视频,聊天
-1.0429227320929821,时间,天气
-1.0480775075334612,网站,公交
-1.2464104026889493,视频,电台
-1.1401025219581524,视频,食谱
-1.1647655969310888,视频,app
-1.161021674762236,视频,诗歌
-0.9820774475323703,网站,app
-0.9746352072680695,视频,电影
-0.9673447822581013,视频,节目
-0.9752484892776188,视频,食谱
-1.0199485636441803,视频,食谱
-0.9816909132504966,视频,节目
-1.174803010300897,视频,聊天
-1.1237801642646938,视频,食谱
-1.1649782100495103,视频,诗歌
-0.9726305112544426,网站,火车
-1.0375728827159048,视频,火车
-1.0699556521793465,视频,节目
-0.9800738412894322,视频,新闻
-0.9940910207501037,视频,聊天
-1.0599802319509366,视频,电台
-1.0335479719100884,视频,聊天
-1.1443664171623602,视频,聊天
-1.0627005292779221,视频,节目
-1.0069481613000297,视频,聊天
-1.0947584829350225,视频,食谱
-1.0614422655669118,视频,聊天
-0.9626951955532188,视频,电影
-1.1692497483791748,视频,火车
-1.0581516700405722,视频,诗歌
-1.0769665306463894,健康,聊天
-0.990862395459453,视频,app
-1.0633688295067423,视频,股票
-1.062045396190559,视频,翻译
-1.0474830117652392,视频,聊天
-1.1521194458118669,视频,食谱
-1.0271202057999835,视频,节目
-1.1512245696133412,视频,app
-1.0578630798233553,网站,飞机
-1.1770109467574317,视频,聊天
-1.0500689131721839,电话,短信
-1.1136366909399906,视频,食谱
-1.0836753328021094,视频,聊天
-0.9818823267717243,视频,节目
-1.0161555245913985,视频,app
-1.0843618234382157,视频,聊天
-1.1371607647900448,视频,地图
-1.049700458545364,网站,股票
-1.1571188204651517,视频,聊天
-1.0812483332070086,网站,地图
-1.023017903276292,联络,email
-0.9552121234255541,视频,聊天
-1.1048826910231921,视频,email
-1.0629893209192436,视频,聊天
-1.1776051305688504,视频,聊天
-1.0674105027276501,网站,火车
-1.0528392580518708,时间,天气
-1.0443206668432383,视频,聊天
-1.0598312061708424,视频,聊天
-1.0988498833459803,视频,食谱
-1.1563993144850486,网站,公交
-1.240748909086618,健康,食谱
-1.0640841506186245,网站,地图
-1.0299697925483335,视频,聊天
-0.9985248847637462,视频,诗歌
-1.1915261825119192,视频,电视频道
-1.208329992050982,视频,节目
-1.0439855794977304,电话,短信
-0.9728971983974193,视频,音乐
-0.9998684165704305,视频,新闻
-1.0802747424862935,网站,股票
-1.0670945237785288,网站,飞机
-1.132833512266503,视频,聊天
-1.133167070135504,视频,食谱
-1.0836259964637294,网站,公交
-1.1503198723918688,视频,食谱
-1.0073721770636355,视频,聊天
-1.218265070270337,视频,聊天
-1.1027920442271302,视频,email
-1.0426202709541497,网站,公交
-0.9914766593267734,联络,短信
-0.9894307836879982,联络,短信
-1.1446970521172526,视频,食谱
-1.058269267459194,时间,聊天
-1.2058181845327067,视频,翻译
-1.0861838016929677,视频,食谱
-1.1442261749810125,视频,股票
-1.1544739087036722,视频,食谱
-1.109144632193848,视频,聊天
-1.0203365164716822,视频,电视频道
-0.9586278713669912,视频,翻译
-1.0456268893296319,网站,火车
-1.1388301525556748,网站,公交
-1.009517443266153,视频,聊天
-1.2303224418979062,视频,聊天
-0.9897635112748062,视频,诗歌
-1.0042235545994074,视频,电视频道
-1.0963451208324906,健康,谜语
-0.9584435303005412,视频,电影
-1.1336551586641916,视频,翻译
-1.091809145922564,视频,飞机
-1.0655089618671947,视频,日程
-1.0547050276304222,视频,诗歌
-1.063050430815819,视频,电台
-1.117282693710616,视频,日程
-1.0544110789746666,网站,火车
-1.054606336226442,网站,地图
-1.0201995757369304,视频,诗歌
-1.0029693731150975,视频,节目
-1.0393327488750193,视频,聊天
-1.0655002860891334,网站,火车
-1.125146577072981,视频,翻译
-1.100843244099874,健康,食谱
-0.9886238704309344,视频,节目
-1.1317946829881125,视频,新闻
-1.0624681362005197,时间,天气
-1.1352501639014358,视频,聊天
-1.0931832228888096,网站,email
-1.0577086461213911,视频,股票
-1.135096867672283,视频,电视频道
-1.126639903826959,网站,食谱
-1.1481899065321328,视频,新闻
-1.111306211945925,视频,电视频道
-1.2265271271775657,视频,聊天
-1.2028886231132572,视频,食谱
-1.1840869213463328,视频,日程
-0.9914766593267734,联络,短信
-0.9914766593267734,联络,短信
-1.0500531389643388,时间,天气
-1.0687243607773875,视频,聊天
-1.0678926310927979,视频,诗歌
-1.0971841347498317,视频,诗歌
-1.167771167235101,视频,聊天
-1.2892513191312165,视频,聊天
-1.0475471469018367,视频,翻译
-1.041251581640938,视频,诗歌
-1.0442473660182041,网站,股票
-1.052371940117774,网站,火车
-1.1607507850364969,视频,抽奖
-1.191108945933437,健康,聊天
-0.9874595718906976,联络,翻译
-1.142437315664387,视频,地图
-1.1778047224998967,视频,app
-0.9653483512780244,视频,电影
-1.0540691060950953,视频,聊天
-1.1096300171932987,视频,聊天
-1.0867537224155381,视频,天气
-1.0430281925031573,网站,火车
-1.2628599277343437,视频,聊天
-0.9967074409750409,视频,聊天
-1.0523907612713406,网站,飞机
-1.2154345203088686,视频,电视频道
-1.2529204622416903,视频,食谱
-1.1634316599450985,视频,聊天
-0.9641753002431198,视频,聊天
-1.2103438618522624,视频,食谱
-1.0963428106746638,视频,新闻
-1.0478055996049573,时间,天气
-1.0624034010895396,网站,飞机
-0.982284806862532,视频,聊天
-1.0318240473901017,视频,地图
-1.0086387927842928,网站,诗歌
-1.053954305143714,网站,火车
-1.2719932595715893,视频,聊天
-1.0485817231751873,比赛,app
-1.1123950277265162,健康,食谱
-0.999459740088921,视频,聊天
-1.108695589553553,视频,节目
-1.0518345814159424,时间,天气
-1.0727126946903878,视频,聊天
-1.2371424257233248,视频,食谱
-1.103493063190626,时间,天气
-1.044215285521911,时间,天气
-1.0941002353396965,视频,飞机
-1.0808887405817298,网站,公交
-1.0488523357135524,网站,地图
-1.1091128016078735,视频,天气
-1.1352330480115371,网站,app
-0.9758070609511942,视频,音乐
-1.0471174383062758,视频,股票
-1.2333321988962418,视频,聊天
-1.0755047081891485,视频,聊天
-1.053176501382978,网站,食谱
-1.0049437444213416,视频,食谱
-1.1248529176822095,视频,新闻
-1.09796353058145,视频,节目
-1.0118680269898632,视频,聊天
-1.0138267895300703,网站,app
-0.9906755949240853,视频,电视频道
-1.1919330407681212,视频,食谱
-1.2248459786651786,视频,食谱
-1.1838439188372472,健康,日程
-1.19583035050416,视频,食谱
-1.0714649550645126,网站,email
-1.1707944614738692,健康,食谱
-1.1738450782141547,健康,食谱
-1.2257898083716032,视频,诗歌
-1.0444354849376773,视频,音乐
-0.9741702987970553,视频,节目
-1.1744412786225848,视频,电台
-1.1462640086136946,视频,聊天
-1.0464810794248924,电话,短信
-0.9718235458796455,视频,节目
-0.9931758789434264,视频,聊天
-0.9908161207333748,网站,app
-1.0003814650099758,视频,食谱
-1.051717315365017,时间,天气
-1.1969320716770508,健康,天气
-1.0558474520882448,网站,火车
-1.1888417907163649,视频,app
-0.9597922238424713,视频,电影
-1.0036004303131025,视频,电视频道
-1.056085122335021,电话,短信
-1.183549372554927,视频,股票
-1.2876485096162609,视频,食谱
-1.1244031367857956,视频,聊天
-1.121437374072095,健康,聊天
-1.024600221041308,视频,聊天
-0.9569519172752088,视频,小说
-1.0183175518882615,视频,诗歌
-1.0598095097102807,视频,谜语
-0.971919544472596,视频,聊天
-1.0727884882440701,视频,聊天
-1.1896978027825444,视频,聊天
-1.129639787117406,视频,app
-1.132213278542789,视频,email
-0.9892312688230657,视频,聊天
-0.9938315816575951,视频,电视频道
-1.1675046583612105,视频,抽奖
-1.1469198631178608,视频,聊天
-1.0668789566812171,视频,食谱
-0.9998872336922489,健康,食谱
-0.9773572181075594,视频,app
-1.0446599982294453,电话,短信
-0.996799309223816,视频,聊天
-0.9896275935817627,视频,节目
-1.1772236089400436,视频,食谱
-1.07056404511392,视频,诗歌
-1.102189302596114,视频,食谱
-0.9933938346907271,视频,节目
-1.0187655986506514,视频,音乐
-1.041672582748091,视频,聊天
-0.9613571240955819,视频,小说
-1.046503484346029,网站,火车
-1.1265856645907144,视频,节目
