outlier_score,prediciton,label
-0.9733165826121869,视频,聊天
-0.9915917041342615,视频,新闻
-1.0588139000295687,网站,飞机
-1.0582260113230642,网站,聊天
-0.9545329215878441,视频,音乐
-1.068469777880936,网站,飞机
-0.9616901879514614,视频,小说
-1.0522373637615938,视频,聊天
-1.2066902236724026,视频,短信
-1.0730560916111849,视频,聊天
-1.1398108665809883,视频,股票
-1.0519814048569929,健康,聊天
-0.9730914395508176,视频,诗歌
-0.9984700317670357,视频,诗歌
-1.1461588010689894,视频,翻译
-1.0769449362691739,视频,新闻
-1.047811633360983,时间,天气
-1.2164547084841408,视频,食谱
-1.0471010452943708,视频,翻译
-1.0057352285601868,视频,小说
-1.1140158484039016,视频,食谱
-1.1738274390726855,视频,新闻
-1.2086428591955647,视频,聊天
-1.151291731249386,视频,聊天
-1.023440300344119,视频,聊天
-1.0425060812527733,时间,火车
-1.0539798336513078,视频,聊天
-1.0357191751073356,视频,聊天
-1.0522938646148954,时间,天气
-1.0765097721441659,视频,食谱
-1.0830921821562924,视频,地图
-1.2387080357088474,视频,食谱
-1.2731922274906429,视频,食谱
-1.056424872891125,视频,计算
-1.0641961220209166,网站,地图
-1.0397687911039415,视频,聊天
-1.0172160548838711,视频,聊天
-1.0646519303222894,网站,飞机
-1.0536377945814537,网站,股票
-1.067893346088577,时间,日程
-0.9761734958054802,视频,诗歌
-0.9657721512636911,电话,app
-1.0573828635700373,时间,聊天
-1.068026395001198,网站,飞机
-1.1219797569875558,视频,食谱
-1.1502729021811855,视频,聊天
-1.032111435795296,视频,食谱
-1.0606120544163815,健康,食谱
-1.0548082899677547,网站,公交
-1.04794774220297,时间,火车
-1.1747844043052775,视频,食谱
-1.0654036347056108,电话,短信
-1.1464973359986586,视频,聊天
-1.1693936654048465,视频,股票
-0.9798428663526633,视频,小说
-1.1816982683028745,视频,电台
-1.0521788171886932,网站,计算
-1.0336247382724921,视频,诗歌
-1.134707277162704,视频,聊天
-1.0701394864934444,视频,聊天
-1.1632501896393186,视频,食谱
-1.1798468085596314,视频,食谱
-1.042549678411777,视频,聊天
-1.065484643477878,网站,计算
-0.9536125509804284,视频,音乐
-0.9914766593267734,联络,短信
-1.0348100514721177,视频,聊天
-1.0428943574997411,时间,天气
-1.0565405435665594,网站,火车
-1.1050957862199002,健康,食谱
-1.074926872116953,网站,地图
-1.1370886451681292,视频,电视频道
-0.9611688805342092,视频,电视频道
-1.0068347386496614,视频,电视频道
-1.003588982841445,视频,聊天
-1.174582343470035,健康,聊天
-1.1522803541240054,视频,聊天
-1.0853809409800284,网站,股票
-1.0336208192486986,视频,聊天
-1.0027211688863744,视频,聊天
-1.078420819289008,视频,股票
-0.9693200555844669,视频,app
-1.1149681736250998,视频,电视频道
-1.0364462726027122,时间,天气
-1.0572798084877877,视频,火车
-1.0626705079986574,网站,公交
-1.0417178101226106,视频,股票
-0.9810218365694043,视频,电视频道
-1.1044149645290078,电话,短信
-1.1744401408992615,视频,电台
-1.0294280645427762,视频,聊天
-1.2734881388638588,视频,聊天
-0.9720022088565837,网站,app
-1.1192430495212087,健康,食谱
-1.1222753928195737,视频,诗歌
-0.963435803783662,视频,节目
-0.9745158809740723,视频,音乐
-1.219630332253696,视频,翻译
-1.134118817870698,健康,聊天
-1.09049239535659,视频,新闻
-1.1330225436498802,视频,食谱
-1.0127166259827018,视频,股票
-0.9931985533214593,视频,聊天
-1.158985445076656,视频,电视频道
-1.0378637998745417,视频,日程
-1.0730847166758384,网站,短信
-1.031755723643365,比赛,抽奖
-1.001123190514622,视频,聊天
-1.0439121195493233,时间,天气
-0.9667514452856558,视频,聊天
-1.0614831036382293,视频,飞机
-1.0931916891051157,视频,食谱
-1.0405038583891424,网站,电视频道
-0.9932982704069291,视频,节目
-1.0244786990735393,视频,电视频道
-1.171024469791949,视频,聊天
-0.9687734155817822,视频,诗歌
-1.090406627678581,视频,聊天
-1.0521050246096268,网站,股票
-1.1533732819676321,视频,电视频道
-1.1385366456902362,视频,电台
-0.9732018757166531,视频,聊天
-1.0570281763271088,网站,公交
-0.954630312903876,视频,音乐
-1.0694422662659404,网站,火车
-1.1466825169020791,视频,飞机
-1.0408146338715676,时间,天气
-1.0464438936752678,视频,食谱
-1.0415118172520779,视频,地图
-1.0840176376435255,视频,诗歌
-0.9606265113943744,视频,诗歌
-1.0338540466772244,视频,节目
-1.1745772870182676,视频,节目
-0.9847678548993493,视频,新闻
-0.9941497040671544,视频,聊天
-1.1653897611937394,健康,食谱
-1.0568813182740133,视频,股票
-1.0074213189311518,视频,翻译
-1.1801193479984522,视频,翻译
-1.2433608008992314,视频,聊天
-1.0650093804543528,网站,地图
-0.9652078150849682,视频,聊天
-1.2204916758671187,视频,食谱
-0.9664273515274662,视频,电影
-1.0466395747793649,电话,短信
-0.9872993138577796,视频,新闻
-1.0734227924024284,视频,电视频道
-0.9713425071757426,视频,聊天
-1.0808428841898583,视频,电视频道
-1.1793292226033776,视频,电台
-1.0729828632200835,视频,谜语
-1.1929116799455801,视频,翻译
-1.0500453774973662,网站,股票
-1.1723616780497683,视频,聊天
-1.105046152329027,网站,地图
-1.2147477568423688,视频,翻译
-1.0745828846277885,视频,诗歌
-1.0000034924503276,视频,谜语
-1.06520318121801,网站,飞机
-1.0795791912157362,视频,食谱
-1.0063169250286887,视频,食谱
-1.0492697003589828,网站,股票
-1.1145855886951395,视频,节目
-0.9824941107565521,视频,节目
-1.0558101796187132,视频,计算
-0.9702033906161234,视频,音乐
-0.9624755411097956,视频,音乐
-1.0405650306451455,视频,节目
-1.1711751429367716,视频,食谱
-1.2532857511339923,视频,聊天
-1.159674053786295,视频,电视频道
-1.1203187690261274,视频,聊天
-0.9906480254137111,比赛,节目
-1.004381989846217,视频,诗歌
-1.02972665604936,视频,食谱
-1.0201260581176164,视频,计算
-1.0600795081955419,网站,火车
-0.9429404887326305,视频,聊天
-1.0901524432044352,视频,地图
-1.0700686614531778,视频,聊天
-0.965769538989582,视频,聊天
-1.0888386726605452,视频,聊天
-0.9669958805417254,视频,节目
-1.0456819323059456,网站,火车
-0.9423976905147671,视频,聊天
-1.1958488731363857,视频,聊天
-1.075475603669586,视频,聊天
-1.2106954008744357,视频,食谱
-1.011252447029167,视频,新闻
-1.1457048435894657,视频,翻译
-1.1580784396784851,健康,聊天
-1.0507824709990812,视频,聊天
-1.0982866915322158,视频,聊天
-1.0762679550705037,视频,计算
-1.0562496064005233,网站,飞机
-1.0439184559390693,视频,地图
-1.1264242581345072,视频,聊天
-1.0233721146901273,视频,聊天
-1.1413424718481715,视频,地图
-1.0603701495898308,网站,地图
-1.0499859020594757,视频,食谱
-0.9948646362095497,网站,app
-1.0947056609911225,网站,电视频道
-1.0256359679392841,视频,新闻
-0.9884098795971704,视频,节目
-1.161738891486706,视频,食谱
-1.071375013666799,视频,聊天
-1.1619012081376916,视频,诗歌
-0.9899644532246962,联络,短信
-1.0474427561409472,网站,地图
-1.085306492479034,视频,节目
-1.0174866127341455,视频,谜语
-0.9813989349954595,视频,节目
-0.9574348876239593,视频,食谱
-1.1076062180166115,视频,食谱
-1.080305352302116,网站,飞机
-0.9841052310640442,视频,谜语
-1.0518940387414264,视频,诗歌
-1.0609532388399825,网站,飞机
-1.0826840099374828,视频,抽奖
-1.2287201288050995,视频,聊天
-1.2419817119958267,视频,聊天
-1.1949466541443647,视频,聊天
-1.0953441783751299,网站,聊天
-1.1291747800192353,健康,谜语
-0.9916399067290724,视频,新闻
-0.9912588955521224,网站,app
-0.953285648209253,视频,app
-0.9467759665337354,视频,聊天
-1.1502514509637551,健康,聊天
-1.0577135401716464,网站,飞机
-1.1230762517903536,视频,聊天
-1.0477536560231306,视频,聊天
-0.9922308110374874,视频,食谱
-1.1067099600504986,视频,地图
-1.0936034788482096,视频,地图
-1.1153585226921963,视频,音乐
-1.0865668389198482,网站,食谱
-1.215297106053984,视频,食谱
-1.054898777634374,时间,天气
-1.110034814608913,视频,新闻
-1.0563531017319452,网站,地图
-1.1350439057705317,视频,翻译
-1.0572130357549616,网站,股票
-0.9668187571947634,视频,音乐
-1.3043554715011358,视频,聊天
-1.0266884800955938,视频,天气
-1.1384502284688827,视频,翻译
-1.0683812373053443,健康,聊天
-0.9838305228572628,健康,谜语
-1.0666403460474883,视频,地图
-1.0386838407648746,视频,节目
-1.068657659372514,视频,食谱
-1.0334171431248067,视频,计算
-1.1027522460755363,网站,食谱
-0.9686158143796908,视频,聊天
-1.2307240834885698,视频,食谱
-1.1849525128657004,视频,食谱
-1.128648874099008,视频,食谱
-1.1308054763736948,视频,节目
-0.9546193206470738,视频,诗歌
-1.1896420065490527,视频,食谱
-1.1925895025139823,视频,聊天
-1.0516794698549747,联络,短信
-1.1052692726392261,网站,食谱
-1.0360154312968253,网站,火车
-1.1172487792826329,视频,食谱
-1.088654349562035,视频,天气
-0.9651356253737795,视频,小说
-1.0477989947976627,网站,飞机
-1.0567720177279813,网站,飞机
-1.04409303814542,时间,天气
-1.2290419907564696,视频,聊天
-1.0548669565968916,时间,天气
-1.010074409102107,联络,短信
-1.0897903617493836,视频,聊天
-1.2157345120958634,视频,节目
-1.1167994379148407,视频,股票
-1.0035466960716746,视频,节目
-0.9987741199599303,视频,节目
-1.032484443251597,联络,食谱
-1.1254372070359313,视频,诗歌
-1.097406474141791,视频,app
-1.0975615363175355,电话,短信
-1.187823201635527,视频,聊天
-1.084363176390942,网站,公交
-0.9677978897200659,视频,节目
-0.9872797696446469,视频,诗歌
-0.9892645513830338,电话,短信
-0.9875467536650092,视频,食谱
-1.0464607704246718,视频,聊天
-0.989114110828508,视频,诗歌
-1.0348593268042685,网站,计算
-1.0549569005915456,网站,地图
-1.042565183818398,网站,地图
-1.1770109467574317,视频,聊天
-0.9559619655101544,视频,聊天
-1.0198957652539984,视频,谜语
-1.0617570117362944,网站,股票
-0.9591018791106134,视频,诗歌
-1.0537886786291757,网站,股票
-0.9943964602947508,视频,食谱
-0.9703659950931011,视频,电影
-0.9723468785691487,视频,聊天
-1.052292810341879,联络,聊天
-1.0216536602352924,视频,食谱
-1.293748417359391,视频,食谱
-1.0615699278495299,网站,飞机
-1.1977920575369077,视频,聊天
-0.9644856763485965,视频,小说
-1.0968115539708887,视频,电视频道
-1.1627683719287112,视频,聊天
-0.9629180158583598,视频,诗歌
-0.9684249185777227,视频,节目
-1.0636381908581005,网站,火车
-1.0395079612864377,网站,火车
-1.1278159545393178,健康,食谱
-0.9882469191796387,视频,食谱
-1.2987344133326089,视频,食谱
-1.1391836669300976,视频,日程
-1.0518298218784181,比赛,计算
-1.0606875671170048,网站,火车
-1.1057077629977994,视频,聊天
-0.9772678862068812,网站,电台
-1.1642763517629937,视频,食谱
-1.2382742392872532,视频,聊天
-0.9577794812923166,视频,音乐
-0.9539522468569637,视频,音乐
-1.0344891483655014,电话,短信
-1.3349318513308948,视频,聊天
-0.965791289216182,视频,食谱
-1.0709678144606496,视频,食谱
-1.0685859247834841,网站,短信
-1.0614459126366689,视频,食谱
-1.1210470304782194,视频,食谱
-1.0777412672557802,网站,聊天
-1.069015494014737,时间,天气
-0.9718087770718625,视频,音乐
-1.029397070452108,视频,诗歌
-0.9856033066175799,视频,电视频道
-1.0945905469440302,视频,聊天
-0.9737947521357103,视频,诗歌
-1.1414612528610197,视频,食谱
-0.9778310519767996,视频,聊天
-1.0758833746379968,视频,聊天
-0.9771423871209661,视频,聊天
-1.0636416854102968,视频,节目
-0.9651419431448153,视频,电影
-1.0527273062800178,网站,节目
-1.0365493230793295,电话,短信
-0.9544550161726579,视频,音乐
-1.042833705110313,网站,火车
-0.966107006283082,视频,节目
-1.0694257893071246,视频,食谱
-1.0312138138177294,视频,小说
-0.9589240092740156,视频,音乐
-1.06151708462551,网站,飞机
-1.2424649906951575,视频,食谱
-0.9926701912953991,联络,短信
-1.0399702416705479,视频,日程
-1.1153263470666803,健康,谜语
-1.01495099011351,视频,电视频道
-1.0716787471393059,视频,电台
-0.9492535842486556,视频,聊天
-1.0370907289325668,网站,股票
-1.0443191532809373,视频,食谱
-1.030659672836688,视频,诗歌
-1.0501402827517374,网站,火车
-0.972053324414025,视频,诗歌
-1.022392348361849,视频,节目
-1.337168707004322,视频,谜语
-1.2005842069283814,视频,聊天
-1.0334776663614482,视频,食谱
-1.0795866449678855,视频,聊天
-1.0550861426831637,视频,翻译
-1.0372945547954453,视频,食谱
-1.058002840360806,视频,聊天
-1.1334154991116463,视频,聊天
-1.0574843921446218,网站,飞机
-1.2458171748766353,视频,节目
-1.1201099374770347,视频,抽奖
-1.1981039544777727,视频,抽奖
-0.9787357678950175,视频,聊天
-1.032015893826729,视频,翻译
-1.0630639129395933,视频,诗歌
-0.9925434815312599,视频,聊天
-0.9914766593267734,联络,短信
-1.1781367504550773,视频,聊天
-0.9671830737732756,视频,小说
-0.9843902695807639,视频,食谱
-1.135775299807102,视频,日程
-1.202507822637806,视频,聊天
-1.1881500605344475,视频,聊天
-1.121524225983738,视频,新闻
-0.9830095141834297,视频,聊天
-1.1671687121304612,视频,食谱
-0.9767545581501539,视频,音乐
-0.9734279978648012,视频,音乐
-1.2907611404812116,视频,食谱
-1.073523793190797,视频,诗歌
-1.0887098926124974,时间,天气
-0.958286769983124,视频,小说
-1.1474039723969511,视频,天气
-1.2012479763077488,视频,翻译
-1.1921468025401818,视频,食谱
-0.9701180689675477,视频,节目
-1.0498487205674487,视频,新闻
-1.0780593529662865,网站,火车
-1.10380226384118,视频,聊天
-0.9731402989892463,视频,诗歌
-1.005951873513506,视频,聊天
-1.0392205133508625,视频,节目
-0.9856083516111266,网站,app
-1.2331536032336703,视频,食谱
-0.9523340234488991,视频,诗歌
-1.0736237189248172,网站,股票
-1.0781285121445858,视频,节目
-1.0374999089221657,时间,天气
-1.0478996302051677,时间,天气
-1.2816616315471272,视频,食谱
-1.069989111604985,电话,翻译
-1.1958416408093062,网站,email
-1.068481357219527,网站,日程
-1.02602829627578,视频,计算
-1.0357556648438915,视频,诗歌
-1.1594208214815036,视频,新闻
-1.11815752054973,网站,聊天
-1.1337475358942555,视频,新闻
-1.017642186775301,视频,日程
-0.9782105571163209,视频,诗歌
-1.04009331862509,联络,计算
-1.1104956444855487,视频,聊天
-1.102359515190374,视频,翻译
-0.9592276033513387,视频,聊天
-1.1808721910449176,视频,食谱
-1.1661087899851348,视频,食谱
-0.988478603879974,视频,诗歌
-1.1412760471910224,视频,聊天
-0.9514268707732239,视频,聊天
-1.10478556444177,网站,公交
-0.9555709989558745,视频,诗歌
-1.1260769561962085,视频,股票
-1.0139317978416045,视频,聊天
-1.188931488208761,视频,节目
-0.9649594461484275,视频,诗歌
-1.0734334261311032,视频,电视频道
-1.2044147046753562,视频,食谱
-1.0897865260651882,视频,聊天
-0.9878946277317959,视频,节目
-1.1938994588451917,健康,食谱
-1.0514732337873467,时间,火车
-1.0726652304121314,视频,短信
-1.1317144407572517,健康,聊天
-0.9793494341393396,视频,聊天
-1.0539369117586612,视频,股票
-1.0806900504686823,视频,email
-0.9978185798929926,视频,聊天
-0.9868135396243902,视频,谜语
-1.203791343925774,视频,聊天
-1.0383066874838411,电话,聊天
-1.0270896819852595,视频,聊天
-1.2284496861305731,视频,聊天
-0.9956377026359873,视频,聊天
-0.9876441138901958,视频,app
-1.1529152483963763,视频,聊天
-1.0761244616626953,视频,诗歌
-1.0446308405544316,视频,音乐
-0.964895697628395,视频,电影
-1.2445359575067245,视频,翻译
-0.9729045274920397,视频,食谱
-1.1206031701642,视频,地图
-1.066689984143895,视频,聊天
-1.218294428467576,视频,翻译
-1.0127123105719764,联络,日程
-1.073509827504258,视频,聊天
-0.9566094331744315,视频,聊天
-1.053846457523512,视频,诗歌
-0.9818876942532709,视频,新闻
-1.1306604571449017,视频,聊天
-0.9768138120883997,视频,音乐
-1.0470616657818064,网站,地图
-1.1635035026765823,视频,食谱
-1.208066281575538,视频,翻译
-1.0524232813043048,视频,聊天
-1.0592347550517682,视频,聊天
-1.0178918355786442,视频,节目
-1.0485565061167066,网站,火车
-1.1632125150290125,视频,聊天
-1.0546563880853648,视频,诗歌
-1.0959882172993631,视频,聊天
-1.0693315649558628,电话,短信
-1.0970205609004542,视频,食谱
-1.0410545296829157,视频,地图
-1.1862397082532437,视频,聊天
-1.0160356161578232,联络,食谱
-1.2098300936321105,视频,食谱
-1.0617511153407315,网站,火车
-1.143078205990944,视频,地图
-1.1673871519166306,视频,节目
-1.0672788498850951,健康,食谱
-1.0801979839272493,视频,翻译
-0.9794777869756992,视频,聊天
-0.9758636259999378,视频,诗歌
-0.9616772401474123,视频,音乐
-0.9951850254307193,视频,翻译
-1.172064461107699,视频,地图
-1.156063456091085,视频,新闻
-0.9806171933916025,视频,音乐
-1.2196985217634955,视频,地图
-0.9820673968905211,视频,诗歌
-0.9622973646064674,视频,节目
-0.9611394063938482,视频,聊天
-1.0216576271710607,视频,诗歌
-1.0646116137885406,网站,股票
-1.0490761190845208,网站,股票
-1.0601935321428175,网站,飞机
-1.088127972347477,网站,火车
-1.001054555577274,视频,音乐
-1.026376046070994,视频,聊天
-1.097485143735207,网站,食谱
-1.0695346282832146,电话,短信
-0.9607896527921422,视频,电影
-1.0610199988752171,网站,火车
-0.9813358601426871,视频,节目
-1.0394568415113312,网站,聊天
-0.9920164749911278,网站,app
-1.199938360506517,视频,节目
-1.1975425729620055,视频,食谱
-1.0530329168738708,网站,食谱
-1.034008871134041,视频,节目
-1.0482888457511848,视频,抽奖
-1.094359979117452,健康,聊天
-1.050910266862123,视频,食谱
-1.0767636964338696,视频,食谱
-0.9642403746876893,视频,小说
-0.9884466232013465,电话,短信
-1.0803430606243052,健康,食谱
-1.0208738658582575,视频,节目
-1.0157710676248628,视频,食谱
-1.0028272702569025,联络,聊天
-1.1838524055404716,视频,飞机
-0.9831146728846297,视频,诗歌
-0.9636532526681212,视频,翻译
-1.203974195248136,视频,聊天
-1.2601989676477707,视频,聊天
-1.0410004627148526,视频,新闻
-0.9985121353966477,视频,谜语
-1.081214763960371,视频,食谱
-1.0652234143544053,网站,飞机
-1.0222608657406511,视频,抽奖
-1.0719950622410455,视频,食谱
-0.9499205990547163,视频,电视频道
-1.0892138894450096,健康,食谱
-1.0593859939834904,网站,火车
-1.0089836028453507,视频,食谱
-1.042776662284409,视频,聊天
-1.2252065057549493,视频,翻译
-1.09916027788997,视频,聊天
-1.1752076934881182,视频,聊天
-1.165283825934882,视频,email
-1.0550182897706342,健康,食谱
-1.1586749515438481,视频,电台
-1.0967607325574167,网站,地图
-1.0961746208777607,健康,食谱
-1.0410545505037656,视频,股票
-0.9639207173519564,视频,聊天
-1.1024251220933325,网站,app
-1.0471607857554521,时间,天气
-1.0659837687100397,网站,火车
-1.077657021357971,视频,节目
-1.244784974070829,视频,食谱
-1.0322544633370432,网站,地图
-1.0794454387267913,视频,食谱
-1.1386406707742112,视频,地图
-1.0551975111767402,时间,天气
-1.053975223736551,网站,火车
-1.052292810341879,联络,聊天
-0.9685473678994722,视频,音乐
-1.1565886681559836,视频,抽奖
-1.1322430948040532,视频,聊天
-1.1989237603380725,视频,聊天
-1.0220626131731898,视频,电视频道
-1.0806329427984784,网站,地图
-0.9578165294461357,视频,电影
-1.0495199867591167,视频,股票
-0.979945360701825,视频,新闻
-0.99766037744032,视频,电视频道
-1.0831156414589262,视频,聊天
-1.0544237205395692,网站,股票
-1.0210085504604838,视频,诗歌
-0.9757908290755954,视频,音乐
-1.0637741411825192,比赛,节目
-1.0133715035433888,视频,电视频道
-1.157675225664908,视频,聊天
-1.0163064490691907,视频,节目
-1.1286564472242486,视频,聊天
-0.9825816687314507,视频,谜语
-1.1329981635726643,视频,聊天
-0.9845342292326356,视频,谜语
-0.955258459678151,视频,节目
-0.9685695844641307,视频,电影
-1.0508717943253343,视频,聊天
-0.9639501113226523,视频,聊天
-1.059342346245044,网站,地图
-1.2504519032280696,视频,聊天
-1.0242847516134268,联络,聊天
-1.0013682745836947,视频,聊天
-1.1168224348043037,视频,翻译
-1.0274038458130605,视频,聊天
-0.9997480776306853,视频,电视频道
-1.04832515878953,时间,天气
-0.983918857038355,视频,聊天
-1.1357835306512085,视频,聊天
-1.107381759459801,视频,新闻
-1.0072645376763567,视频,聊天
-1.0987955702480088,视频,食谱
-1.125227378291589,视频,诗歌
-1.0094616378856331,视频,节目
-1.2403815189668839,视频,食谱
-1.2182215824219973,视频,食谱
-1.0932288594342228,健康,食谱
-1.0041264843311546,视频,食谱
-0.986193696570307,视频,音乐
-0.9812297926565803,视频,翻译
-1.1086025009171583,电话,聊天
-0.9741445354779191,视频,新闻
-1.057233304067752,视频,新闻
-1.1627241076969346,视频,食谱
-1.0576829492667992,网站,地图
-1.2046009227927137,视频,诗歌
-0.9698507173733679,视频,翻译
-1.120105155946755,视频,地图
-1.0399400044986704,网站,地图
-1.0461933718929393,视频,股票
-0.9866509051004826,视频,节目
-1.0589049560724602,网站,地图
-1.1787902128197958,视频,食谱
-1.1857005839620056,视频,聊天
-1.2755687512846898,视频,聊天
-1.090636667636763,网站,地图
-1.1968532604804933,视频,食谱
-0.9694881680707519,视频,电视频道
-0.9924490092269599,视频,音乐
-1.0038978655860609,视频,计算
-1.014112960182146,视频,email
-0.9649688980642488,视频,节目
-1.0450851834060682,时间,诗歌
-1.0899951469834719,健康,聊天
-1.0679017334324692,网站,地图
-1.068148087510962,网站,飞机
-1.1815513958520163,视频,聊天
-0.9892036624897514,网站,电视频道
-1.1068086094497807,视频,email
-1.0398092998700064,网站,火车
-0.9740589201952019,视频,电影
-0.9979300672710512,视频,聊天
-1.0413365719203878,视频,股票
-1.115251713166457,视频,节目
-0.9552192766851977,视频,小说
-0.9636546039391722,视频,电影
-1.0482345001868583,网站,聊天
-1.2490908573943105,视频,谜语
-1.0376673080103438,视频,音乐
-0.9763359053628937,视频,聊天
-0.9662269355928231,视频,聊天
-1.0488518740012132,时间,天气
-1.0742916537640315,视频,聊天
-1.1464973359986586,视频,聊天
-0.9850235082590751,视频,诗歌
